"","Region","p_male","Cohensd_male","p_female","Cohensd_female"
"248","BRIA.BRIA.v_extra_CingulumhippocampusL",0,0.378495677471202,0,0.47987077750688
"249","BRIA.BRIA.v_extra_CorticospinaltractL",1.6610763746721e-172,0.205520150562624,1.58542453809365e-185,0.204067724326669
"250","BRIA.BRIA.v_extra_CSTL",0,0.897998313785547,0,0.802527374044168
"251","BRIA.BRIA.v_extra_ExternalcapsuleL",0,0.65742267359777,0,0.77855790396881
"252","BRIA.BRIA.v_extra_Fornix_StriaterminalisL",5.36695392309513e-37,0.0925102643941881,1.35849437855576e-14,0.0535811524872546
"253","BRIA.BRIA.v_extra_IFOFL",0,0.527857437632048,0,0.730026551712639
"254","BRIA.BRIA.v_extra_ILFL",0,0.616540073326584,0,0.513792655580169
"255","BRIA.BRIA.v_extra_InferiorcerebellarpeduncleL",1.79425589992976e-305,0.276468505470014,2.2694878236834e-102,0.150214066466674
"256","BRIA.BRIA.v_extra_MediallemniscusL",0,0.489203160324071,0,0.487071909194533
"257","BRIA.BRIA.v_extra_PosteriorcoronaradiataL",4.18923994547099e-133,0.179778813766074,1.60049914445756e-85,0.136910000968413
"258","BRIA.BRIA.v_extra_PosteriorlimbofinternalcapsuleL",0,0.961627018915676,0,1.15605340552183
"259","BRIA.BRIA.v_extra_PosteriorthalamicradiationL",8.59982508689148e-85,0.142461970139376,0,0.278981508532263
"260","BRIA.BRIA.v_extra_RetrolenticularpartofinternalcapsuleL",0,0.572967851176957,0,0.284012758117755
"261","BRIA.BRIA.v_extra_SagittalstratumL",0,0.40791380142011,0,0.505089202080804
"262","BRIA.BRIA.v_extra_SLFL",2.10086727777108e-18,0.0636406463103728,1.1007661288987e-47,0.101127475172669
"263","BRIA.BRIA.v_extra_SLFTL",0,1.06301526217649,0,1.21148982397331
"264","BRIA.BRIA.v_extra_SuperiorcerebellarpeduncleL",0,0.496030739251548,0,0.343064017628078
"265","BRIA.BRIA.v_extra_SuperiorcoronaradiataL",3.35408135836247e-28,0.0801221894015805,5.72711500020749e-15,0.0543450023638092
"266","BRIA.BRIA.v_extra_SuperiorfrontooccipitalfasciculusL",0,0.811562463000144,0,0.747116865629496
"267","BRIA.BRIA.v_extra_SuperiorlongitudinalfasciculusL",3.71960552408817e-23,0.0720929322790905,7.69554452105331e-81,0.13298754993791
"268","BRIA.BRIA.v_extra_TapetumL",1.30034218233853e-197,0.220475708173852,6.69939057228239e-174,0.197367616769503
"269","BRIA.BRIA.v_extra_UFL",0,0.699369388245577,0,0.938852088270987
"270","BRIA.BRIA.v_extra_UncinatefasciculusL",0,0.881382315776381,0,0.780204960596005
"271","BRIA.BRIA.v_intra_AnteriorcoronaradiataL",2.86284201848346e-194,0.218538282557925,1.534923390649e-273,0.249475963182433
"272","BRIA.BRIA.v_intra_AnteriorlimbofinternalcapsuleL",0,0.353828584991074,0,0.301073149447581
"273","BRIA.BRIA.v_intra_ATRL",7.60860467504532e-207,0.225748697336422,0,0.326646919562899
"274","BRIA.BRIA.v_intra_CerebralpeduncleL",0,1.40153188570511,0,1.50466744742626
"275","BRIA.BRIA.v_intra_CGL",9.31214929281581e-320,0.283152995600223,0,0.417294799117391
"276","BRIA.BRIA.v_intra_CINGL",0,1.56914939455023,0,1.81073316878281
"277","BRIA.BRIA.v_intra_CingulumcingulategyrusL",0,0.923977872437075,0,0.938663144967258
"278","BRIA.BRIA.v_intra_CingulumhippocampusL",0,0.644611228377886,0,0.755406178497394
"279","BRIA.BRIA.v_intra_CorticospinaltractL",1.18668691070627e-10,0.0468159586419353,0.0307610658718198,0.0150212776467135
"280","BRIA.BRIA.v_intra_CSTL",0,1.38502124367094,0,1.45424310377014
"281","BRIA.BRIA.v_intra_ExternalcapsuleL",0,0.718943498383353,0,0.83409046507963
"282","BRIA.BRIA.v_intra_Fornix_StriaterminalisL",0,0.619644147667878,0,0.454034935704128
"283","BRIA.BRIA.v_intra_IFOFL",3.08197802997306e-145,0.18805338696335,0,0.439189045610599
"284","BRIA.BRIA.v_intra_ILFL",0,0.712049613737523,0,0.748646176598625
"285","BRIA.BRIA.v_intra_InferiorcerebellarpeduncleL",6.9704054574021e-128,0.176106756622676,2.40333725579322e-283,0.254082854873043
"286","BRIA.BRIA.v_intra_MediallemniscusL",0,0.319620394157398,0,0.378304734902862
"287","BRIA.BRIA.v_intra_PosteriorcoronaradiataL",0,0.631296444123105,0,0.555344679510229
"288","BRIA.BRIA.v_intra_PosteriorlimbofinternalcapsuleL",0,1.50500809989405,0,1.60936833211597
"289","BRIA.BRIA.v_intra_PosteriorthalamicradiationL",1.13129190035647e-59,0.118765110376082,1.38536918934642e-137,0.174924626321567
"290","BRIA.BRIA.v_intra_RetrolenticularpartofinternalcapsuleL",0,0.964736959630381,0,0.831940310397331
"291","BRIA.BRIA.v_intra_SagittalstratumL",3.63354428518325e-22,0.0704135025622269,7.37232803693406e-43,0.0956409206626389
"292","BRIA.BRIA.v_intra_SLFL",1.83435414819774e-127,0.175808089895216,2.29393242392577e-165,0.192312419962194
"293","BRIA.BRIA.v_intra_SLFTL",0,1.1971584797596,0,1.39802230603113
"294","BRIA.BRIA.v_intra_SuperiorcerebellarpeduncleL",6.8939874106223e-111,0.163621110074569,0,0.272521074205028
"295","BRIA.BRIA.v_intra_SuperiorcoronaradiataL",1.28178812453723e-12,0.0515844979460374,1.27779992943773e-31,0.0814883075101666
"296","BRIA.BRIA.v_intra_SuperiorfrontooccipitalfasciculusL",0,0.897065114583502,0,0.779042679680856
"297","BRIA.BRIA.v_intra_SuperiorlongitudinalfasciculusL",0,0.548403982592185,0,0.685422529909454
"298","BRIA.BRIA.v_intra_TapetumL",0,0.678015305585488,0,0.562670336368227
"299","BRIA.BRIA.v_intra_UFL",0,1.17162136365648,0,1.40529734094112
"300","BRIA.BRIA.v_intra_UncinatefasciculusL",0,1.11304092070247,0,0.995461694613553
"301","DKI.DKI.AK_AnteriorcoronaradiataL",0,0.694257121856963,0,0.520281435798274
"302","DKI.DKI.AK_AnteriorlimbofinternalcapsuleL",0,0.497577235418869,1.51744597265987e-238,0.232379993913873
"303","DKI.DKI.AK_ATRL",0,0.356890515413121,0,0.312497238109038
"304","DKI.DKI.AK_CerebralpeduncleL",4.04340413425595e-210,0.22759235459677,1.04583231052468e-155,0.186438496437503
"305","DKI.DKI.AK_CGL",0,1.65055457502209,0,1.583781905925
"306","DKI.DKI.AK_CINGL",1.1980238245259e-137,0.182918308403841,1.4580012372065e-43,0.0964599937783887
"307","DKI.DKI.AK_CingulumcingulategyrusL",0,0.507323898527607,0,0.348274033385388
"308","DKI.DKI.AK_CingulumhippocampusL",2.34452633203418e-236,0.24190804118408,2.13117998142824e-157,0.187479092907823
"309","DKI.DKI.AK_CorticospinaltractL",0,0.683553402578718,0,0.721420978905489
"310","DKI.DKI.AK_CSTL",8.16654616986673e-06,0.032413433756867,2.22351049046446e-29,0.0783708939420512
"311","DKI.DKI.AK_ExternalcapsuleL",0,0.314872100158586,0,0.296322299528485
"312","DKI.DKI.AK_Fornix_StriaterminalisL",0,0.304667731470121,0,0.276206663441922
"313","DKI.DKI.AK_IFOFL",0,1.29874562214997,0,1.04121197066595
"314","DKI.DKI.AK_ILFL",0,0.426532453458512,0,0.311455564369575
"315","DKI.DKI.AK_InferiorcerebellarpeduncleL",0,0.370026181608806,0,0.279225407560966
"316","DKI.DKI.AK_MediallemniscusL",0,0.513142178752452,0,0.551423506719076
"317","DKI.DKI.AK_PosteriorcoronaradiataL",0,0.99185606007022,0,0.848287884616912
"318","DKI.DKI.AK_PosteriorlimbofinternalcapsuleL",1.02508868328977e-288,0.268446206841598,0,0.368568301303993
"319","DKI.DKI.AK_PosteriorthalamicradiationL",0,0.33364935723932,0,0.307116986575459
"320","DKI.DKI.AK_RetrolenticularpartofinternalcapsuleL",1.10075205373075e-186,0.214083238207194,2.26656908813161e-107,0.15395146976163
"321","DKI.DKI.AK_SagittalstratumL",0,0.994138852056502,0,0.990794833241214
"322","DKI.DKI.AK_SLFL",2.30441102090351e-123,0.172869406838272,1.97640691147426e-12,0.0489545213041087
"323","DKI.DKI.AK_SLFTL",0,0.693753675862394,0,0.763363050785737
"324","DKI.DKI.AK_SuperiorcerebellarpeduncleL",3.04568894763093e-67,0.126356359210579,6.94635797663023e-12,0.0477189347220829
"325","DKI.DKI.AK_SuperiorcoronaradiataL",0,0.37580838084635,2.25775723761875e-59,0.113350094216728
"326","DKI.DKI.AK_SuperiorfrontooccipitalfasciculusL",0,0.634182675632134,0,0.72545811284953
"327","DKI.DKI.AK_SuperiorlongitudinalfasciculusL",0,0.457407353203138,0,0.329075521230203
"328","DKI.DKI.AK_TapetumL",0,0.348320503016671,1.47528001848196e-320,0.270940666425428
"329","DKI.DKI.AK_UFL",0,1.41211627253798,0,1.36335707722991
"330","DKI.DKI.AK_UncinatefasciculusL",1.21817357798519e-11,0.0492684078784597,1.93275023453044e-70,0.123849502424353
"331","DKI.DKI.MK_AnteriorcoronaradiataL",4.67563983291062e-60,0.119161135797436,1.82637792517301e-23,0.0694931342442845
"332","DKI.DKI.MK_AnteriorlimbofinternalcapsuleL",0,0.445748851605662,0,0.356410063404311
"333","DKI.DKI.MK_ATRL",1.18573593050082e-15,0.0582076290750306,1.07862971899959e-19,0.0632050256409939
"334","DKI.DKI.MK_CerebralpeduncleL",0,0.426376617191237,0,0.513691388867823
"335","DKI.DKI.MK_CGL",0,0.629472981659312,0,0.62050928283693
"336","DKI.DKI.MK_CINGL",0,1.28333302919611,0,1.44821291739295
"337","DKI.DKI.MK_CingulumcingulategyrusL",0,0.997062233811787,0,0.965135195316196
"338","DKI.DKI.MK_CingulumhippocampusL",1.76602455190924e-182,0.211576503881327,0,0.327090736908261
"339","DKI.DKI.MK_CorticospinaltractL",0.000138788947573585,0.0276850542545297,2.6510012120702e-17,0.0588838206635011
"340","DKI.DKI.MK_CSTL",0,0.903070627743748,0,0.852622826699353
"341","DKI.DKI.MK_ExternalcapsuleL",0,0.311717936851849,0,0.374038943833635
"342","DKI.DKI.MK_Fornix_StriaterminalisL",0,0.492618320271392,0,0.316610934535693
"343","DKI.DKI.MK_IFOFL",2.76676761671098e-322,0.284316545693861,0,0.356392449965244
"344","DKI.DKI.MK_ILFL",0,0.433807995061183,0,0.526261696099376
"345","DKI.DKI.MK_InferiorcerebellarpeduncleL",5.06910814247816e-110,0.162960465981957,8.11612802941693e-178,0.199647950852034
"346","DKI.DKI.MK_MediallemniscusL",7.91141473408563e-42,0.0986726418657854,3.45261525649731e-80,0.132432561759491
"347","DKI.DKI.MK_PosteriorcoronaradiataL",0,0.725123606339846,0,0.598752459368916
"348","DKI.DKI.MK_PosteriorlimbofinternalcapsuleL",1.38720553615897e-25,0.0760605904510415,2.2313789735439e-07,0.0360230971598969
"349","DKI.DKI.MK_PosteriorthalamicradiationL",3.00364279360525e-97,0.152909494922077,0.0162895870117077,0.0167057970745325
"350","DKI.DKI.MK_RetrolenticularpartofinternalcapsuleL",0,0.650745201056579,0,0.427832953019174
"351","DKI.DKI.MK_SagittalstratumL",6.77499546676794e-19,0.0645645318137925,2.62561623597128e-12,0.048677938548136
"352","DKI.DKI.MK_SLFL",0.237863484280064,0.00857467458787719,3.25947280241539e-11,0.0461559425881577
"353","DKI.DKI.MK_SLFTL",0,1.15938266325703,0,1.23677557044177
"354","DKI.DKI.MK_SuperiorcerebellarpeduncleL",2.2547936438209e-227,0.237093538770091,0,0.294368274500796
"355","DKI.DKI.MK_SuperiorcoronaradiataL",2.50589785272198e-137,0.182698507415112,1.09792597946641e-44,0.0977532431277307
"356","DKI.DKI.MK_SuperiorfrontooccipitalfasciculusL",0,1.02718798272467,0,0.882544979657294
"357","DKI.DKI.MK_SuperiorlongitudinalfasciculusL",0,0.470685570688033,0,0.544229496092809
"358","DKI.DKI.MK_TapetumL",0,0.783938370439703,0,0.73422274897312
"359","DKI.DKI.MK_UFL",0,1.24807078919339,0,1.30329643675133
"360","DKI.DKI.MK_UncinatefasciculusL",0,0.379095052285845,7.82307958678335e-281,0.252909387715523
"361","DKI.DKI.RK_AnteriorcoronaradiataL",0,0.458201965532249,0,0.433426032290143
"362","DKI.DKI.RK_AnteriorlimbofinternalcapsuleL",0,0.583446590076286,0,0.464556626644326
"363","DKI.DKI.RK_ATRL",0,0.694248035528434,0,0.483352382444222
"364","DKI.DKI.RK_CerebralpeduncleL",7.14451982448027e-307,0.277129666089838,0,0.363290905753403
"365","DKI.DKI.RK_CGL",0,0.691303664093996,0,0.793518255790499
"366","DKI.DKI.RK_CINGL",0,1.2269876524527,0,1.34813027898782
"367","DKI.DKI.RK_CingulumcingulategyrusL",0,1.90475977300392,0,1.87924998555432
"368","DKI.DKI.RK_CingulumhippocampusL",0,0.392916625012939,0,0.503951019625759
"369","DKI.DKI.RK_CorticospinaltractL",4.37874679133102e-183,0.211939187791121,1.97690236922499e-139,0.176129361684016
"370","DKI.DKI.RK_CSTL",0,0.458277568131677,0,0.398295160552141
"371","DKI.DKI.RK_ExternalcapsuleL",1.10630429356461e-163,0.200022365955865,0,0.382327837715433
"372","DKI.DKI.RK_Fornix_StriaterminalisL",0,0.469396687696935,0,0.351799550689402
"373","DKI.DKI.RK_IFOFL",0,0.494071304587654,0,0.516671432610372
"374","DKI.DKI.RK_ILFL",0,1.26685155141395,0,1.29506330175581
"375","DKI.DKI.RK_InferiorcerebellarpeduncleL",0.0201774902768856,0.0168766809072354,7.37383043258837e-33,0.083163045331835
"376","DKI.DKI.RK_MediallemniscusL",8.86157671864539e-59,0.117837560049579,2.81506715673222e-32,0.0823806194060299
"377","DKI.DKI.RK_PosteriorcoronaradiataL",0.100185068565325,0.0119428253963687,0.150280898168015,0.0100030234814335
"378","DKI.DKI.RK_PosteriorlimbofinternalcapsuleL",0,0.325736148075459,0,0.392402636214587
"379","DKI.DKI.RK_PosteriorthalamicradiationL",0.736061223512387,0.00244865074727893,1.00446938002305e-115,0.160009757965472
"380","DKI.DKI.RK_RetrolenticularpartofinternalcapsuleL",0,0.60975132629594,0,0.407731600288055
"381","DKI.DKI.RK_SagittalstratumL",2.45017085517754e-39,0.0955437209418836,2.21303631500364e-59,0.113358705043678
"382","DKI.DKI.RK_SLFL",0,0.315537523586752,1.06418364575566e-175,0.19841802301115
"383","DKI.DKI.RK_SLFTL",0,1.74840022840363,0,1.91417234671792
"384","DKI.DKI.RK_SuperiorcerebellarpeduncleL",1.70212659117744e-23,0.0726602862959062,1.07216098790561e-42,0.0954506658667897
"385","DKI.DKI.RK_SuperiorcoronaradiataL",1.67676308503896e-44,0.101927491687479,5.38966550705277e-36,0.0872630929374331
"386","DKI.DKI.RK_SuperiorfrontooccipitalfasciculusL",0,1.44747896502021,0,1.29516498865005
"387","DKI.DKI.RK_SuperiorlongitudinalfasciculusL",3.46887394479323e-245,0.24655895015871,0,0.383233767880549
"388","DKI.DKI.RK_TapetumL",0,1.08247085398351,0,0.922360747427125
"389","DKI.DKI.RK_UFL",0,0.553690060787695,0,0.567952436839927
"390","DKI.DKI.RK_UncinatefasciculusL",0,0.764274856914639,0,0.653571966460513
"391","DTI.DTI.AD_AnteriorcoronaradiataL",0,0.484264023564443,0,0.470688292701118
"392","DTI.DTI.AD_AnteriorlimbofinternalcapsuleL",0,0.945739569677572,0,0.703573380213584
"393","DTI.DTI.AD_ATRL",0,1.1400363918902,0,1.10436057707227
"394","DTI.DTI.AD_CerebralpeduncleL",0,0.652057905297014,0,0.762071801516952
"395","DTI.DTI.AD_CGL",0,1.31445290505062,0,1.4700997647836
"396","DTI.DTI.AD_CINGL",0,0.44070780511651,0,0.525820731139786
"397","DTI.DTI.AD_CingulumcingulategyrusL",0,1.41108622949081,0,1.43572677556717
"398","DTI.DTI.AD_CingulumhippocampusL",4.80634750491702e-188,0.214888143331706,0,0.27513195559552
"399","DTI.DTI.AD_CorticospinaltractL",0,0.456530168399774,0,0.407548821579705
"400","DTI.DTI.AD_CSTL",0,0.314405426593602,3.78090118126385e-53,0.107010012134349
"401","DTI.DTI.AD_ExternalcapsuleL",0,0.475731469686287,0,0.56837029949952
"402","DTI.DTI.AD_Fornix_StriaterminalisL",0,0.745998587298524,0,0.849762530451113
"403","DTI.DTI.AD_IFOFL",0,1.5270481156005,0,1.62951001489521
"404","DTI.DTI.AD_ILFL",0,1.80736987804293,0,1.75368824654466
"405","DTI.DTI.AD_InferiorcerebellarpeduncleL",0,0.573512181470282,0,0.376547342706249
"406","DTI.DTI.AD_MediallemniscusL",3.09014963801831e-17,0.0613920235529679,6.21572824023135e-10,0.0430258306165412
"407","DTI.DTI.AD_PosteriorcoronaradiataL",0,1.11052734352834,0,1.04558432639306
"408","DTI.DTI.AD_PosteriorlimbofinternalcapsuleL",0,0.313160741735549,0,0.589220204793225
"409","DTI.DTI.AD_PosteriorthalamicradiationL",1.96041996126868e-05,0.0310218360616892,1.96073190151172e-22,0.0678305994937719
"410","DTI.DTI.AD_RetrolenticularpartofinternalcapsuleL",0.118345005201281,0.0113456359166632,8.35886986504669e-285,0.254761934018932
"411","DTI.DTI.AD_SagittalstratumL",0,0.509723462177036,0,0.671392806863325
"412","DTI.DTI.AD_SLFL",0,0.61404951724785,0,0.669599472116709
"413","DTI.DTI.AD_SLFTL",0,2.08753240224883,0,2.39803912622448
"414","DTI.DTI.AD_SuperiorcerebellarpeduncleL",0,0.546397423514953,0,0.572631639018121
"415","DTI.DTI.AD_SuperiorcoronaradiataL",0,0.287046786731893,1.20672646446888e-15,0.0556966586893371
"416","DTI.DTI.AD_SuperiorfrontooccipitalfasciculusL",0,0.709786279328125,0,0.808962309281121
"417","DTI.DTI.AD_SuperiorlongitudinalfasciculusL",0,0.743079133428411,0,0.752821960988929
"418","DTI.DTI.AD_TapetumL",3.27892947999257e-269,0.258838914879327,1.0857950125557e-238,0.232453319749752
"419","DTI.DTI.AD_UFL",0,1.07371649047181,0,0.982014448016251
"420","DTI.DTI.AD_UncinatefasciculusL",0,0.897115132737222,0,0.691836751371583
"421","DTI.DTI.FA_AnteriorcoronaradiataL",0,0.934927522739299,0,0.908494888027801
"422","DTI.DTI.FA_AnteriorlimbofinternalcapsuleL",0,0.828225598707098,0,1.01339854770034
"423","DTI.DTI.FA_ATRL",0,1.07971046657835,0,0.773193728779116
"424","DTI.DTI.FA_CerebralpeduncleL",0.43374251829902,0.00568666161861725,7.38742873978663e-313,0.267528379266665
"425","DTI.DTI.FA_CGL",0,0.624329014031842,0,0.879049666082793
"426","DTI.DTI.FA_CINGL",0,0.574212984820347,0,0.617402760779504
"427","DTI.DTI.FA_CingulumcingulategyrusL",0,1.93395690819682,0,1.97568222912687
"428","DTI.DTI.FA_CingulumhippocampusL",8.05481477899601e-257,0.252571163909487,7.1400961530271e-82,0.133862056004697
"429","DTI.DTI.FA_CorticospinaltractL",3.70906604800783e-22,0.07039816731475,8.81627926458627e-106,0.152772595823114
"430","DTI.DTI.FA_CSTL",0,1.22699842496312,0,1.49192325554283
"431","DTI.DTI.FA_ExternalcapsuleL",0,0.832598899036083,0,0.882105264586468
"432","DTI.DTI.FA_Fornix_StriaterminalisL",1.02127341828788e-209,0.227366521584714,0,0.520886718695929
"433","DTI.DTI.FA_IFOFL",0,0.301466712172466,3.51051858018817e-44,0.0971740803916082
"434","DTI.DTI.FA_ILFL",0,3.44074955390548,0,3.90765103856922
"435","DTI.DTI.FA_InferiorcerebellarpeduncleL",8.43729639806387e-258,0.253071780435155,0,0.273342258152979
"436","DTI.DTI.FA_MediallemniscusL",0,0.287662890460966,3.02672055968764e-144,0.179236724506944
"437","DTI.DTI.FA_PosteriorcoronaradiataL",0,0.658880632729809,0,0.646403817370664
"438","DTI.DTI.FA_PosteriorlimbofinternalcapsuleL",0,0.390410081749301,0,0.593975619870946
"439","DTI.DTI.FA_PosteriorthalamicradiationL",7.62875412863099e-221,0.233538696431233,3.29369541166208e-231,0.228651893975715
"440","DTI.DTI.FA_RetrolenticularpartofinternalcapsuleL",0,0.497952048960383,0,0.868909305490601
"441","DTI.DTI.FA_SagittalstratumL",0,0.547924617274318,0,0.638089847296075
"442","DTI.DTI.FA_SLFL",0,0.817752103346934,0,1.19838864280112
"443","DTI.DTI.FA_SLFTL",0,1.40579268339995,0,1.62469909079029
"444","DTI.DTI.FA_SuperiorcerebellarpeduncleL",0,0.806793882023988,0,0.671451310873679
"445","DTI.DTI.FA_SuperiorcoronaradiataL",0,0.622500793142001,0,0.675528782183814
"446","DTI.DTI.FA_SuperiorfrontooccipitalfasciculusL",0,1.77316706694125,0,1.7800927364464
"447","DTI.DTI.FA_SuperiorlongitudinalfasciculusL",0,0.501428022724184,0,0.647380370874089
"448","DTI.DTI.FA_TapetumL",0,1.39675624858078,0,1.18074721825292
"449","DTI.DTI.FA_UFL",2.58024261208221e-221,0.233796630338942,0,0.344051221711378
"450","DTI.DTI.FA_UncinatefasciculusL",0,0.700936243685289,0,0.608488988309044
"451","DTI.DTI.MD_AnteriorcoronaradiataL",0,0.316767983613455,0,0.302201776838489
"452","DTI.DTI.MD_AnteriorlimbofinternalcapsuleL",0,0.397212273221028,2.29479239285532e-123,0.165367297301945
"453","DTI.DTI.MD_ATRL",0,0.362806183869175,0,0.423688090570477
"454","DTI.DTI.MD_CerebralpeduncleL",0,0.594965539043752,0,0.855261645044095
"455","DTI.DTI.MD_CGL",0,0.666539166936119,0,0.668203331057708
"456","DTI.DTI.MD_CINGL",1.99713800911725e-134,0.180697324166661,3.99170369300833e-315,0.268537098580347
"457","DTI.DTI.MD_CingulumcingulategyrusL",4.68286987743151e-08,0.0397008092388976,1.01133778450003e-19,0.0632539023476693
"458","DTI.DTI.MD_CingulumhippocampusL",0.000152174957056013,0.027519159497944,1.31103885780411e-164,0.191858067200752
"459","DTI.DTI.MD_CorticospinaltractL",0,0.302869075063073,8.20959715396817e-218,0.221699255246706
"460","DTI.DTI.MD_CSTL",0,0.383593180689906,0,0.879367331838847
"461","DTI.DTI.MD_ExternalcapsuleL",0,0.789744726600057,0,0.907203333238007
"462","DTI.DTI.MD_Fornix_StriaterminalisL",0,0.7545998759834,0,1.05630059812166
"463","DTI.DTI.MD_IFOFL",0,1.14689385418717,0,1.36834152534777
"464","DTI.DTI.MD_ILFL",3.67285581711547e-07,0.0369534751595942,1.86891565254315e-151,0.18379740074676
"465","DTI.DTI.MD_InferiorcerebellarpeduncleL",0,0.610036936833131,0,0.470554409062569
"466","DTI.DTI.MD_MediallemniscusL",5.67567452079478e-148,0.189872067375188,7.75558199206516e-57,0.11080923470187
"467","DTI.DTI.MD_PosteriorcoronaradiataL",0,0.677339231661404,0,0.657464937985975
"468","DTI.DTI.MD_PosteriorlimbofinternalcapsuleL",0,0.511989190253686,0,0.798913039461282
"469","DTI.DTI.MD_PosteriorthalamicradiationL",9.77002176039016e-26,0.076302665979914,8.92312354044418e-147,0.18084972395964
"470","DTI.DTI.MD_RetrolenticularpartofinternalcapsuleL",0,0.391412808434787,0,0.77485649507136
"471","DTI.DTI.MD_SagittalstratumL",0,0.762987489296157,0,1.03245397182908
"472","DTI.DTI.MD_SLFL",0,0.744886996094002,0,0.968263213356858
"473","DTI.DTI.MD_SLFTL",0,1.18498617486289,0,1.41790452359251
"474","DTI.DTI.MD_SuperiorcerebellarpeduncleL",0,0.872110395693185,0,0.824429144767692
"475","DTI.DTI.MD_SuperiorcoronaradiataL",7.6729192251334e-09,0.0419740774069324,9.2595915197344e-227,0.226364335540776
"476","DTI.DTI.MD_SuperiorfrontooccipitalfasciculusL",0,0.361675831941367,2.47101563158559e-258,0.242178846335131
"477","DTI.DTI.MD_SuperiorlongitudinalfasciculusL",0,0.9347772442772,0,1.07375428944951
"478","DTI.DTI.MD_TapetumL",0,0.293076773969202,2.54532140664961e-243,0.234778075691995
"479","DTI.DTI.MD_UFL",0,0.629684013943033,0,0.502540650977035
"480","DTI.DTI.MD_UncinatefasciculusL",5.41817337943454e-259,0.253679794235494,9.40978844398206e-76,0.128595541799103
"481","DTI.DTI.RD_AnteriorcoronaradiataL",0,0.774199448838465,0,0.755732145987767
"482","DTI.DTI.RD_AnteriorlimbofinternalcapsuleL",0.0338303347904342,0.0154166619801108,3.85725535975687e-197,0.21056511787264
"483","DTI.DTI.RD_ATRL",1.22581288477038e-181,0.211071682673431,7.99519074755285e-48,0.10128107808375
"484","DTI.DTI.RD_CerebralpeduncleL",0,0.341986220946209,0,0.653519774809423
"485","DTI.DTI.RD_CGL",0.0402813090587192,0.0148990870726369,4.12649076909309e-145,0.179789875999243
"486","DTI.DTI.RD_CINGL",0.0437614479633736,0.0146485400202683,9.27985801841119e-09,0.0399521480791649
"487","DTI.DTI.RD_CingulumcingulategyrusL",0,1.29090218768326,0,1.58898967851212
"488","DTI.DTI.RD_CingulumhippocampusL",4.27256998114707e-55,0.113939080679713,8.7604394286996e-11,0.0451292883672436
"489","DTI.DTI.RD_CorticospinaltractL",4.05505200414991e-84,0.141876226278139,1.66162549349426e-18,0.0610951737817677
"490","DTI.DTI.RD_CSTL",0,0.795053965037208,0,1.21160519541122
"491","DTI.DTI.RD_ExternalcapsuleL",0,0.905795305827571,0,1.01794754854677
"492","DTI.DTI.RD_Fornix_StriaterminalisL",0,0.63462567446972,0,0.959947437479615
"493","DTI.DTI.RD_IFOFL",0,0.7433481567725,0,0.992591721269629
"494","DTI.DTI.RD_ILFL",0,1.06962410348759,0,1.39959750290921
"495","DTI.DTI.RD_InferiorcerebellarpeduncleL",0,0.541171442915407,0,0.456601721424304
"496","DTI.DTI.RD_MediallemniscusL",1.97041495617595e-276,0.262431361886021,1.70075958119862e-105,0.152560096035949
"497","DTI.DTI.RD_PosteriorcoronaradiataL",1.6904398924732e-239,0.243572053911562,3.59909977749103e-243,0.234702856994003
"498","DTI.DTI.RD_PosteriorlimbofinternalcapsuleL",0,0.478564163019072,0,0.705862687903653
"499","DTI.DTI.RD_PosteriorthalamicradiationL",1.45410068584721e-69,0.128597503092178,1.97920559732462e-201,0.212919151445873
"500","DTI.DTI.RD_RetrolenticularpartofinternalcapsuleL",0,0.564487236803792,0,0.962042892396083
"501","DTI.DTI.RD_SagittalstratumL",0,0.747545269486248,0,0.984815061134138
"502","DTI.DTI.RD_SLFL",0,0.756754951288995,0,1.06390149395205
"503","DTI.DTI.RD_SLFTL",3.35958716658892e-155,0.194602662748019,1.29041032339022e-292,0.258371892174732
"504","DTI.DTI.RD_SuperiorcerebellarpeduncleL",0,0.973640165792501,0,0.88985338728576
"505","DTI.DTI.RD_SuperiorcoronaradiataL",1.52230367168623e-136,0.182160107452422,0,0.367595933368531
"506","DTI.DTI.RD_SuperiorfrontooccipitalfasciculusL",0,0.983840131810155,0,0.886237774120088
"507","DTI.DTI.RD_SuperiorlongitudinalfasciculusL",0,0.791728155704423,0,0.96741655363878
"508","DTI.DTI.RD_TapetumL",0,0.651961243267859,0,0.556483816567759
"509","DTI.DTI.RD_UFL",2.03876783073374e-295,0.271678933743862,4.8410924072929e-67,0.120719047148778
"510","DTI.DTI.RD_UncinatefasciculusL",8.15369459467511e-276,0.262126188367982,0,0.27632378058554
"511","SMT_mc.SMT_mc.smt_mc_diff_AnteriorcoronaradiataL",0,0.404987952985531,0,0.397476004645167
"512","SMT_mc.SMT_mc.smt_mc_diff_AnteriorlimbofinternalcapsuleL",0.434771967320221,0.00567393706274951,3.87299871763858e-96,0.145428473459848
"513","SMT_mc.SMT_mc.smt_mc_diff_ATRL",5.69023290958715e-11,0.0476209699764029,4.90251796312808e-22,0.0671780128619483
"514","SMT_mc.SMT_mc.smt_mc_diff_CerebralpeduncleL",0,0.470086381620875,0,0.406774509589456
"515","SMT_mc.SMT_mc.smt_mc_diff_CGL",0,0.72058830962007,0,0.82560220973017
