"","names.R.","coeff","pvals"
"319","BRIA.BRIA.micro_ADC_SagittalstratumR",0.0496603950064648,3.08316479561616e-12
"320","BRIA.BRIA.micro_ADC_ExternalcapsuleR",0.0433840775172718,1.20020682411826e-09
"321","BRIA.BRIA.micro_ADC_CingulumcingulategyrusR",0.0476650868547249,2.07132385524854e-11
"322","BRIA.BRIA.micro_ADC_CingulumhippocampusR",0.182960042860883,3.355314613596e-152
"323","BRIA.BRIA.micro_ADC_Fornix_StriaterminalisR",0.0411584860559908,2.303405806426e-09
"324","BRIA.BRIA.micro_ADC_SuperiorlongitudinalfasciculusR",0.0911162532907443,1.49613340708535e-37
"325","BRIA.BRIA.micro_ADC_SuperiorfrontooccipitalfasciculusR",-0.0121745882372258,0.0883992534813373
"326","BRIA.BRIA.micro_ADC_UncinatefasciculusR",0.0809803245155805,5.88614060878411e-30
"327","BRIA.BRIA.micro_ADC_TapetumR",0.0661314525182205,1.60712009473324e-20
"328","BRIA.BRIA.micro_ADC_CINGR",-0.0176528001846759,0.0133736935062661
"329","BRIA.BRIA.Drad_extra_ATRR",-0.0179669672821993,0.0118495631963389
"330","BRIA.BRIA.Drad_extra_CSTR",-0.0313202768140291,1.12768457697003e-05
"331","BRIA.BRIA.Drad_extra_CGR",-0.0367419591208398,2.73806282868412e-07
"332","BRIA.BRIA.Drad_extra_IFOFR",-0.0330994664721549,3.61229898360914e-06
"333","BRIA.BRIA.Drad_extra_ILFR",-0.0296262276836332,3.30398959824648e-05
"334","BRIA.BRIA.Drad_extra_SLFR",-0.0365035442919746,3.2435512692991e-07
"335","BRIA.BRIA.Drad_extra_UFR",-0.0365395221016551,3.14072432834282e-07
"336","BRIA.BRIA.Drad_extra_SLTFR",-0.0275594733453692,0.000112739961968468
"337","BRIA.BRIA.Drad_extra_CorticospinaltractR",-0.0264669478110364,0.000210053246135541
"338","BRIA.BRIA.Drad_extra_MediallemniscusR",-0.00997645055307429,0.162376637814476
"339","BRIA.BRIA.Drad_extra_InferiorcerebellarpeduncleR",-0.033303602407022,3.09177972925768e-06
"340","BRIA.BRIA.Drad_extra_SuperiorcerebellarpeduncleR",-0.0205259081198138,0.00392107316382516
"341","BRIA.BRIA.Drad_extra_CerebralpeduncleR",-0.0213372102675225,0.00280828850744148
"342","BRIA.BRIA.Drad_extra_AnteriorlimbofinternalcapsuleR",0.00288137429123297,0.687809088767403
"343","BRIA.BRIA.Drad_extra_.PosteriorlimbofinternalcapsuleR",-0.0358433591933396,5.07226067277453e-07
"344","BRIA.BRIA.Drad_extra_RetrolenticularpartofinternalcapsuleR",-0.0262594204568368,0.000235061098488164
"345","BRIA.BRIA.Drad_extra_AnteriorcoronaradiataR",0.00185809100302182,0.795637426691572
"346","BRIA.BRIA.Drad_extra_SuperiorcoronaradiataR",-0.0261917356199305,0.000238912453988205
"347","BRIA.BRIA.Drad_extra_PosteriorcoronaradiataR",-0.0285427336227724,6.40506582407502e-05
"348","BRIA.BRIA.Drad_extra_PosteriorthalamicradiationR",-0.0370464662026687,2.16967346819016e-07
"349","BRIA.BRIA.Drad_extra_SagittalstratumR",-0.0345755864832311,1.28335952682711e-06
"350","BRIA.BRIA.Drad_extra_ExternalcapsuleR",-0.000665049036663805,0.926018894461605
"351","BRIA.BRIA.Drad_extra_CingulumcingulategyrusR",-0.00902051105862194,0.207058073055434
"352","BRIA.BRIA.Drad_extra_CingulumhippocampusR",0.00254135909521651,0.72217575580491
"353","BRIA.BRIA.Drad_extra_Fornix_StriaterminalisR",-0.00371870482076134,0.603532866985158
"354","BRIA.BRIA.Drad_extra_SuperiorlongitudinalfasciculusR",0.0619363940567488,6.73981839905088e-18
"355","BRIA.BRIA.Drad_extra_SuperiorfrontooccipitalfasciculusR",-0.0221962793355994,0.00192282973862539
"356","BRIA.BRIA.Drad_extra_UncinatefasciculusR",-0.0184817589450161,0.00957380699613657
"357","BRIA.BRIA.Drad_extra_TapetumR",0.00208210379451041,0.771058725433029
"358","BRIA.BRIA.Drad_extra_CINGR",-0.0279061696123969,9.15755040067487e-05
"359","BRIA.BRIA.Dax_intra_ATRR",-0.0194522323712266,0.00644864176324864
"360","BRIA.BRIA.Dax_intra_CSTR",-0.0315284666884239,9.8437894184777e-06
"361","BRIA.BRIA.Dax_intra_CGR",-0.0441257190872113,6.58318515833327e-10
"362","BRIA.BRIA.Dax_intra_IFOFR",-0.0374674852626472,1.57256776474277e-07
"363","BRIA.BRIA.Dax_intra_ILFR",-0.0367371821560091,2.62977695556125e-07
"364","BRIA.BRIA.Dax_intra_SLFR",-0.0333971209630936,2.93857701250602e-06
"365","BRIA.BRIA.Dax_intra_UFR",-0.0331947450740027,3.4171682212636e-06
"366","BRIA.BRIA.Dax_intra_SLTFR",-0.0235537626138897,0.000966736107286242
"367","BRIA.BRIA.Dax_intra_CorticospinaltractR",-0.0285077207752593,6.53900853324166e-05
"368","BRIA.BRIA.Dax_intra_MediallemniscusR",-0.0120942590987688,0.0904010951731311
"369","BRIA.BRIA.Dax_intra_InferiorcerebellarpeduncleR",-0.028853183547044,5.39000919721222e-05
"370","BRIA.BRIA.Dax_intra_SuperiorcerebellarpeduncleR",-0.0286125849582749,5.58518337338614e-05
"371","BRIA.BRIA.Dax_intra_CerebralpeduncleR",-0.0198861850564103,0.00536042938138935
"372","BRIA.BRIA.Dax_intra_AnteriorlimbofinternalcapsuleR",0.00519284641292136,0.469314884848828
"373","BRIA.BRIA.Dax_intra_.PosteriorlimbofinternalcapsuleR",-0.0406613236885693,1.22149319186295e-08
"374","BRIA.BRIA.Dax_intra_RetrolenticularpartofinternalcapsuleR",-0.0255802924150566,0.000341312843835696
"375","BRIA.BRIA.Dax_intra_AnteriorcoronaradiataR",0.00240272062106141,0.737745299934366
"376","BRIA.BRIA.Dax_intra_SuperiorcoronaradiataR",-0.017416836062667,0.014635643827056
"377","BRIA.BRIA.Dax_intra_PosteriorcoronaradiataR",-0.0345407403217539,1.32140501574642e-06
"378","BRIA.BRIA.Dax_intra_PosteriorthalamicradiationR",-0.0448853961738975,3.30606442604662e-10
"379","BRIA.BRIA.Dax_intra_SagittalstratumR",-0.0348438306759256,1.06837009877256e-06
"380","BRIA.BRIA.Dax_intra_ExternalcapsuleR",0.00264865119707551,0.711764076432599
"381","BRIA.BRIA.Dax_intra_CingulumcingulategyrusR",-0.00318293359136329,0.656403545620514
"382","BRIA.BRIA.Dax_intra_CingulumhippocampusR",-0.00534051302196129,0.454990041240151
"383","BRIA.BRIA.Dax_intra_Fornix_StriaterminalisR",-0.00194199532002495,0.786350737416966
"384","BRIA.BRIA.Dax_intra_SuperiorlongitudinalfasciculusR",0.050194453452678,2.94203700189746e-12
"385","BRIA.BRIA.Dax_intra_SuperiorfrontooccipitalfasciculusR",-0.0199523582236002,0.00533372822746721
"386","BRIA.BRIA.Dax_intra_UncinatefasciculusR",-0.0371064688420203,1.96462053841133e-07
"387","BRIA.BRIA.Dax_intra_TapetumR",0.0169424194853261,0.0178900674949723
"388","BRIA.BRIA.Dax_intra_CINGR",-0.0255024260511548,0.000348402063882799
"389","BRIA.BRIA.Dax_extra_ATRR",-0.0186652758030307,0.00891757096767003
"390","BRIA.BRIA.Dax_extra_CSTR",-0.035728760179087,5.40835624210943e-07
"391","BRIA.BRIA.Dax_extra_CGR",-0.0273630697933683,0.000128203025225842
"392","BRIA.BRIA.Dax_extra_IFOFR",-0.0372363192274776,1.83400788153939e-07
"393","BRIA.BRIA.Dax_extra_ILFR",-0.037702526580107,1.2411557710275e-07
"394","BRIA.BRIA.Dax_extra_SLFR",-0.0324911448030869,5.40276451486951e-06
"395","BRIA.BRIA.Dax_extra_UFR",-0.021981255898308,0.00217041862229586
"396","BRIA.BRIA.Dax_extra_SLTFR",-0.0211809533785382,0.00302348369953267
"397","BRIA.BRIA.Dax_extra_CorticospinaltractR",-0.0264905062639354,0.000208595662478138
"398","BRIA.BRIA.Dax_extra_MediallemniscusR",-0.015917240542441,0.0257170614898693
"399","BRIA.BRIA.Dax_extra_InferiorcerebellarpeduncleR",-0.0197887507803271,0.00561702168143284
"400","BRIA.BRIA.Dax_extra_SuperiorcerebellarpeduncleR",-0.0252694992669045,0.000390329826340964
"401","BRIA.BRIA.Dax_extra_CerebralpeduncleR",0.00127183727794573,0.859124331826214
"402","BRIA.BRIA.Dax_extra_AnteriorlimbofinternalcapsuleR",0.0127899577538307,0.0751009125341884
"403","BRIA.BRIA.Dax_extra_.PosteriorlimbofinternalcapsuleR",-0.00581276709585141,0.416138427878513
"404","BRIA.BRIA.Dax_extra_RetrolenticularpartofinternalcapsuleR",-0.00965341807749285,0.177226864301975
"405","BRIA.BRIA.Dax_extra_AnteriorcoronaradiataR",0.0191589822310234,0.00767247772764104
"406","BRIA.BRIA.Dax_extra_SuperiorcoronaradiataR",-0.0166571196371255,0.0195805580941806
"407","BRIA.BRIA.Dax_extra_PosteriorcoronaradiataR",-0.0376651719426976,1.34374075060692e-07
"408","BRIA.BRIA.Dax_extra_PosteriorthalamicradiationR",-0.0355774995023796,6.43084148532493e-07
"409","BRIA.BRIA.Dax_extra_SagittalstratumR",-0.00353871459216419,0.621789204359031
"410","BRIA.BRIA.Dax_extra_ExternalcapsuleR",0.0235232438335338,0.00107266702340859
"411","BRIA.BRIA.Dax_extra_CingulumcingulategyrusR",-0.00314488386638129,0.660249676890858
"412","BRIA.BRIA.Dax_extra_CingulumhippocampusR",0.00935889920866788,0.1903139588407
"413","BRIA.BRIA.Dax_extra_Fornix_StriaterminalisR",0.0190298353439433,0.00808013675012135
"414","BRIA.BRIA.Dax_extra_SuperiorlongitudinalfasciculusR",0.0726977435573029,4.31542996474505e-24
"415","BRIA.BRIA.Dax_extra_SuperiorfrontooccipitalfasciculusR",-0.00617869525989386,0.3898628415529
"416","BRIA.BRIA.Dax_extra_UncinatefasciculusR",-0.0341069369578348,1.73948731161905e-06
"417","BRIA.BRIA.Dax_extra_TapetumR",0.0130470454368921,0.068112404325647
"418","BRIA.BRIA.Dax_extra_CINGR",0.0113486710352734,0.106737450678055
"419","DKI.DKI.MK_ATRR",-0.0911164930976628,1.16297232058666e-38
"420","DKI.DKI.MK_CSTR",-0.0978213194178782,1.43908255352483e-45
"421","DKI.DKI.MK_CGR",0.0600311920644831,1.95328375700998e-17
"422","DKI.DKI.MK_IFOFR",-0.00515810776982174,0.467651417829925
"423","DKI.DKI.MK_ILFR",0.045721906020514,1.5598317527568e-10
"424","DKI.DKI.MK_SLFR",-0.0261065165069028,0.000240693170931628
"425","DKI.DKI.MK_UFR",-0.0397443041718427,1.1899449937097e-08
"426","DKI.DKI.MK_SLTFR",-0.0180548686112644,0.0115290130258861
"427","DKI.DKI.MK_CorticospinaltractR",-0.0195802812169866,0.0060390349534078
"428","DKI.DKI.MK_MediallemniscusR",0.0195485775116878,0.00624816360842054
"429","DKI.DKI.MK_InferiorcerebellarpeduncleR",-0.0195498798013896,0.00611285003465294
"430","DKI.DKI.MK_SuperiorcerebellarpeduncleR",-0.0959539937672633,1.75333304246598e-44
"431","DKI.DKI.MK_CerebralpeduncleR",0.00606053533801613,0.384590710430862
"432","DKI.DKI.MK_AnteriorlimbofinternalcapsuleR",0.0466283876813041,3.93025305708774e-11
"433","DKI.DKI.MK_.PosteriorlimbofinternalcapsuleR",0.0201646136046336,0.00459406191492577
"434","DKI.DKI.MK_RetrolenticularpartofinternalcapsuleR",0.0481178462811445,1.36552093810781e-11
"435","DKI.DKI.MK_AnteriorcoronaradiataR",0.0765051123581568,5.0687547459893e-27
"436","DKI.DKI.MK_SuperiorcoronaradiataR",0.115397899171529,1.61286281430064e-59
"437","DKI.DKI.MK_PosteriorcoronaradiataR",0.0487072789262012,5.57704075460009e-12
"438","DKI.DKI.MK_PosteriorthalamicradiationR",0.0272742480284811,0.000129574791571564
"439","DKI.DKI.MK_SagittalstratumR",-0.0191285922363535,0.00732259015555253
"440","DKI.DKI.MK_ExternalcapsuleR",-0.0698004322829319,2.07369826919858e-23
"441","DKI.DKI.MK_CingulumcingulategyrusR",0.0541504634617894,3.53757739959384e-14
"442","DKI.DKI.MK_CingulumhippocampusR",0.00726233974390848,0.305479188196634
"443","DKI.DKI.MK_Fornix_StriaterminalisR",0.0172245479994792,0.0153776123090678
"444","DKI.DKI.MK_SuperiorlongitudinalfasciculusR",0.125628378661206,3.59154049384996e-70
"445","DKI.DKI.MK_SuperiorfrontooccipitalfasciculusR",0.0293404321298783,3.97221880206165e-05
"446","DKI.DKI.MK_UncinatefasciculusR",0.178885637880251,1.88458031762882e-142
"447","DKI.DKI.MK_TapetumR",0.00902746913160919,0.202432517776485
"448","DKI.DKI.MK_CINGR",0.0754069349475955,2.98000141620853e-27
"449","DKI.DKI.RK_ATRR",-0.0409653998360567,4.25548769532892e-09
"450","DKI.DKI.RK_CSTR",-0.105392731570872,9.96338021835524e-51
"451","DKI.DKI.RK_CGR",0.101213389993362,1.39962972156088e-46
"452","DKI.DKI.RK_IFOFR",-0.0575413519470738,6.79312221786963e-16
"453","DKI.DKI.RK_ILFR",0.0421119444033525,2.73844002622679e-09
"454","DKI.DKI.RK_SLFR",0.0136982257887163,0.0525155496423317
"455","DKI.DKI.RK_UFR",-0.0299197195226273,2.75611550168328e-05
"456","DKI.DKI.RK_SLTFR",-0.00912896848830183,0.201499572177596
"457","DKI.DKI.RK_CorticospinaltractR",-0.0218238358561981,0.00221996271523732
"458","DKI.DKI.RK_MediallemniscusR",0.0157252470324245,0.0278023269914266
"459","DKI.DKI.RK_InferiorcerebellarpeduncleR",-0.0089883172559342,0.208474758087212
"460","DKI.DKI.RK_SuperiorcerebellarpeduncleR",-0.0625105366182263,1.97293373648088e-19
"461","DKI.DKI.RK_CerebralpeduncleR",-0.0110961715573533,0.107728206646038
"462","DKI.DKI.RK_AnteriorlimbofinternalcapsuleR",0.0629145734780955,4.37263801808882e-19
"463","DKI.DKI.RK_.PosteriorlimbofinternalcapsuleR",-0.0139774015315124,0.0495319362570046
"464","DKI.DKI.RK_RetrolenticularpartofinternalcapsuleR",0.0154475994230077,0.0297248557883023
"465","DKI.DKI.RK_AnteriorcoronaradiataR",0.0235284040145701,0.00094414692038976
"466","DKI.DKI.RK_SuperiorcoronaradiataR",0.0996626752610967,1.69637987699441e-44
"467","DKI.DKI.RK_PosteriorcoronaradiataR",0.0353080781880081,7.51116501071059e-07
"468","DKI.DKI.RK_PosteriorthalamicradiationR",-0.000808152586050399,0.909730614718784
"469","DKI.DKI.RK_SagittalstratumR",0.00749624187070851,0.29083412543797
"470","DKI.DKI.RK_ExternalcapsuleR",-0.0497452845797874,2.25732969849865e-12
"471","DKI.DKI.RK_CingulumcingulategyrusR",0.0598570138795454,5.00182488781666e-17
"472","DKI.DKI.RK_CingulumhippocampusR",-0.0205938978730131,0.00356473328676827
"473","DKI.DKI.RK_Fornix_StriaterminalisR",0.0160085403851078,0.0252194466984807
"474","DKI.DKI.RK_SuperiorlongitudinalfasciculusR",0.143184122520952,1.77163274461225e-91
"475","DKI.DKI.RK_SuperiorfrontooccipitalfasciculusR",0.00915609155963687,0.198750143589826
"476","DKI.DKI.RK_UncinatefasciculusR",0.168841152690765,7.125310713988e-128
"477","DKI.DKI.RK_TapetumR",0.0447226141032239,3.23694956131208e-10
"478","DKI.DKI.RK_CINGR",0.0647994239765706,9.69577466469477e-20
"479","DKI.DKI.AK_ATRR",0.0355879849454352,6.35204401452684e-07
"480","DKI.DKI.AK_CSTR",-0.0560558489006789,2.43796421393096e-15
"481","DKI.DKI.AK_CGR",0.120441821665595,9.43799512261149e-65
"482","DKI.DKI.AK_IFOFR",0.0585489412522866,2.10163377783056e-18
"483","DKI.DKI.AK_ILFR",0.0460472165480285,1.13709097169398e-10
"484","DKI.DKI.AK_SLFR",-0.0842395099693139,4.36763436884706e-33
"485","DKI.DKI.AK_UFR",0.0887162757075691,2.07973089601637e-36
"486","DKI.DKI.AK_SLTFR",-0.0411108960370353,8.12611883508212e-09
"487","DKI.DKI.AK_CorticospinaltractR",0.0403060356088412,1.617328978888e-08
"488","DKI.DKI.AK_MediallemniscusR",0.0587199156695361,1.59214276115321e-16
"489","DKI.DKI.AK_InferiorcerebellarpeduncleR",0.00385799715053716,0.589654841489884
"490","DKI.DKI.AK_SuperiorcerebellarpeduncleR",0.0467465673630414,5.44687739744064e-11
"491","DKI.DKI.AK_CerebralpeduncleR",0.0969426835258843,1.59147403431622e-42
"492","DKI.DKI.AK_AnteriorlimbofinternalcapsuleR",0.0793307983012519,4.29861167924599e-29
"493","DKI.DKI.AK_.PosteriorlimbofinternalcapsuleR",0.0753791511151479,3.60909021477245e-26
"494","DKI.DKI.AK_RetrolenticularpartofinternalcapsuleR",0.0555865358112562,7.0488003991502e-15
"495","DKI.DKI.AK_AnteriorcoronaradiataR",0.0724423956716361,2.11708402589014e-24
"496","DKI.DKI.AK_SuperiorcoronaradiataR",0.115159378582991,4.57481721012927e-60
"497","DKI.DKI.AK_PosteriorcoronaradiataR",0.0462503756608511,9.23240014415457e-11
"498","DKI.DKI.AK_PosteriorthalamicradiationR",0.0157764061749951,0.0242470223734534
"499","DKI.DKI.AK_SagittalstratumR",0.0663989432707136,1.11042356367671e-20
"500","DKI.DKI.AK_ExternalcapsuleR",0.0320295496445626,7.18795819906242e-06
"501","DKI.DKI.AK_CingulumcingulategyrusR",0.0341404752996063,1.7233961883554e-06
"502","DKI.DKI.AK_CingulumhippocampusR",0.0635312608181841,5.12017803528792e-19
"503","DKI.DKI.AK_Fornix_StriaterminalisR",0.0308961080780216,1.51242559020286e-05
"504","DKI.DKI.AK_SuperiorlongitudinalfasciculusR",-0.0661688491099464,1.3684774918898e-20
"505","DKI.DKI.AK_SuperiorfrontooccipitalfasciculusR",0.0619548492353125,3.75757926034521e-18
"506","DKI.DKI.AK_UncinatefasciculusR",0.0651242115566278,6.29151657439585e-20
"507","DKI.DKI.AK_TapetumR",0.0399823508010689,2.13754250589591e-08
"508","DKI.DKI.AK_CINGR",0.0977388449435214,2.5794392777533e-44
"509","DTI.DTI.FA_ATRR",0.0425426131771132,2.14579366727639e-09
"510","DTI.DTI.FA_CSTR",-0.122968161846575,5.04585606654904e-67
"511","DTI.DTI.FA_CGR",0.105444124992022,6.51398376432449e-50
"512","DTI.DTI.FA_IFOFR",-0.0532425182792773,2.29471024799471e-14
"513","DTI.DTI.FA_ILFR",0.0505989512973413,6.44629776492416e-13
"514","DTI.DTI.FA_SLFR",0.07227988598702,3.66163584089888e-24
"515","DTI.DTI.FA_UFR",0.124457031558143,4.27688367764688e-69
"516","DTI.DTI.FA_SLTFR",0.0242891467938614,0.000684599549979865
"517","DTI.DTI.FA_CorticospinaltractR",0.0242173853009627,0.000705039499635911
"518","DTI.DTI.FA_MediallemniscusR",0.0477181429968938,2.22970927629954e-11
"519","DTI.DTI.FA_InferiorcerebellarpeduncleR",0.025536724342825,0.000338804541377994
"520","DTI.DTI.FA_SuperiorcerebellarpeduncleR",0.0515332920706454,4.64372106429304e-13
"521","DTI.DTI.FA_CerebralpeduncleR",0.027677668927296,0.000102980945929617
"522","DTI.DTI.FA_AnteriorlimbofinternalcapsuleR",0.0711305080759581,1.8963844857075e-23
"523","DTI.DTI.FA_.PosteriorlimbofinternalcapsuleR",0.0158553823208016,0.0252069207345876
"524","DTI.DTI.FA_RetrolenticularpartofinternalcapsuleR",0.122115008596524,1.52714124748246e-66
"525","DTI.DTI.FA_AnteriorcoronaradiataR",0.0454387627201784,1.74906518657899e-10
"526","DTI.DTI.FA_SuperiorcoronaradiataR",0.0991879901405984,2.95953820568765e-44
"527","DTI.DTI.FA_PosteriorcoronaradiataR",0.0834676302067424,8.02385872822151e-32
"528","DTI.DTI.FA_PosteriorthalamicradiationR",0.026837696830919,0.000162329594597407
"529","DTI.DTI.FA_SagittalstratumR",0.102869740956701,2.53079806065318e-47
"530","DTI.DTI.FA_ExternalcapsuleR",0.00288167056137705,0.686635595093807
"531","DTI.DTI.FA_CingulumcingulategyrusR",0.0360813046377485,4.31512385466356e-07
"532","DTI.DTI.FA_CingulumhippocampusR",0.0654052143238661,4.86240464496834e-20
"533","DTI.DTI.FA_Fornix_StriaterminalisR",0.0595140524880517,7.44144613042894e-17
"534","DTI.DTI.FA_SuperiorlongitudinalfasciculusR",0.0564652428620524,2.40421148386103e-15
"535","DTI.DTI.FA_SuperiorfrontooccipitalfasciculusR",0.0652984042401838,4.21601979534321e-20
"536","DTI.DTI.FA_UncinatefasciculusR",0.161994656744086,5.8142167651132e-120
"537","DTI.DTI.FA_TapetumR",0.0277660586278499,9.66931844921794e-05
"538","DTI.DTI.FA_CINGR",0.0653717231453841,2.33139782824471e-20
"539","DTI.DTI.MD_ATRR",0.0858850954621302,1.10226732067598e-34
"540","DTI.DTI.MD_CSTR",0.193224809991717,3.21047966935221e-167
"541","DTI.DTI.MD_CGR",0.0814721326956875,6.71045059994056e-34
"542","DTI.DTI.MD_IFOFR",0.0525695643441836,5.87823626079259e-14
"543","DTI.DTI.MD_ILFR",0.0940131021993203,7.47568669065457e-44
"544","DTI.DTI.MD_SLFR",-0.0463723730407883,6.10868129945999e-11
"545","DTI.DTI.MD_UFR",-0.0794974120474724,6.3222850235487e-31
"546","DTI.DTI.MD_SLTFR",0.0108555477777114,0.129173020069892
"547","DTI.DTI.MD_CorticospinaltractR",-0.00638456889940178,0.3711781538198
"548","DTI.DTI.MD_MediallemniscusR",0.142792398106238,2.38125105043817e-92
"549","DTI.DTI.MD_InferiorcerebellarpeduncleR",0.0198548922411971,0.00535055066774727
"550","DTI.DTI.MD_SuperiorcerebellarpeduncleR",0.0586668532728033,4.6958952247209e-17
"551","DTI.DTI.MD_CerebralpeduncleR",0.153120542518548,5.75003049191356e-105
"552","DTI.DTI.MD_AnteriorlimbofinternalcapsuleR",0.0960417679541729,7.37848275507139e-43
"553","DTI.DTI.MD_.PosteriorlimbofinternalcapsuleR",0.133704044978485,2.26795722686286e-81
"554","DTI.DTI.MD_RetrolenticularpartofinternalcapsuleR",0.124577402461573,6.4997934577104e-69
"555","DTI.DTI.MD_AnteriorcoronaradiataR",0.0971478755053737,1.61179311980079e-42
"556","DTI.DTI.MD_SuperiorcoronaradiataR",0.158324408219423,3.07978131246076e-112
"557","DTI.DTI.MD_PosteriorcoronaradiataR",0.0671997403945183,1.71308090029881e-21
"558","DTI.DTI.MD_PosteriorthalamicradiationR",0.0471354145522882,6.69706201444988e-12
"559","DTI.DTI.MD_SagittalstratumR",0.0945201537668209,1.59049725346862e-40
"560","DTI.DTI.MD_ExternalcapsuleR",0.0890442836096755,8.60654438070173e-36
"561","DTI.DTI.MD_CingulumcingulategyrusR",0.0747973686896502,8.89345728050523e-26
"562","DTI.DTI.MD_CingulumhippocampusR",0.219313616980293,5.3009078002079e-221
"563","DTI.DTI.MD_Fornix_StriaterminalisR",0.0748230679313794,5.23757992177994e-28
"564","DTI.DTI.MD_SuperiorlongitudinalfasciculusR",0.177878763334288,1.78407022953403e-140
"565","DTI.DTI.MD_SuperiorfrontooccipitalfasciculusR",0.0382939201411194,8.37718235810326e-08
"566","DTI.DTI.MD_UncinatefasciculusR",0.135794733824491,1.00950244792096e-81
"567","DTI.DTI.MD_TapetumR",0.0863374195046176,7.08471071889185e-34
"568","DTI.DTI.MD_CINGR",0.0808346123644649,7.4301422312594e-30
"569","DTI.DTI.RD_ATRR",0.0569417931606884,3.93272174482918e-16
"570","DTI.DTI.RD_CSTR",0.0148826210141175,0.0371719177690855
"571","DTI.DTI.RD_CGR",0.0301266007864026,1.26087398136652e-05
"572","DTI.DTI.RD_IFOFR",-0.128848562168551,2.59666593452034e-79
"573","DTI.DTI.RD_ILFR",0.0696236032489614,3.07918885192684e-24
"574","DTI.DTI.RD_SLFR",0.0301630332736523,2.38326278052189e-05
"575","DTI.DTI.RD_UFR",0.0317175582814077,8.30603281963558e-06
"576","DTI.DTI.RD_SLTFR",0.0100506568481322,0.160151412572509
"577","DTI.DTI.RD_CorticospinaltractR",-0.00479466136662076,0.50228341763245
"578","DTI.DTI.RD_MediallemniscusR",0.111580694536238,1.37027176961174e-56
"579","DTI.DTI.RD_InferiorcerebellarpeduncleR",0.0264655771994226,0.000206142902031793
"580","DTI.DTI.RD_SuperiorcerebellarpeduncleR",0.0166905782211604,0.0183003155120533
"581","DTI.DTI.RD_CerebralpeduncleR",0.120288989653191,3.05456474442435e-64
"582","DTI.DTI.RD_AnteriorlimbofinternalcapsuleR",0.0700762994654845,2.93907091611767e-23
"583","DTI.DTI.RD_.PosteriorlimbofinternalcapsuleR",0.0531450635638283,2.65336583955362e-14
"584","DTI.DTI.RD_RetrolenticularpartofinternalcapsuleR",0.0711341331226105,1.16501073794793e-23
"585","DTI.DTI.RD_AnteriorcoronaradiataR",0.0609382479987332,1.14480965608404e-17
"586","DTI.DTI.RD_SuperiorcoronaradiataR",0.13817830739592,1.8982171887768e-84
"587","DTI.DTI.RD_PosteriorcoronaradiataR",0.0501331106441029,1.74558119775373e-12
"588","DTI.DTI.RD_PosteriorthalamicradiationR",0.0143263130492792,0.0418773635605383
"589","DTI.DTI.RD_SagittalstratumR",0.0850994306228114,6.20719851731646e-33
"590","DTI.DTI.RD_ExternalcapsuleR",-0.0211517444800916,0.00291168942535807
"591","DTI.DTI.RD_CingulumcingulategyrusR",0.0432796011431886,1.21281175058855e-09
"592","DTI.DTI.RD_CingulumhippocampusR",0.151453291576078,2.68157598823656e-104
"593","DTI.DTI.RD_Fornix_StriaterminalisR",0.0481968771835766,5.81955205683345e-12
"594","DTI.DTI.RD_SuperiorlongitudinalfasciculusR",0.15698429062985,2.89039663232139e-110
"595","DTI.DTI.RD_SuperiorfrontooccipitalfasciculusR",0.0381810393098753,8.0287050770857e-08
"596","DTI.DTI.RD_UncinatefasciculusR",0.0985341875850897,8.56381355407446e-44
"597","DTI.DTI.RD_TapetumR",0.0595016957260065,7.01562452851971e-17
"598","DTI.DTI.RD_CINGR",0.0430490671274814,7.49665452783133e-10
"599","DTI.DTI.AD_ATRR",0.0466195538780861,6.86575632390956e-11
"600","DTI.DTI.AD_CSTR",0.0567293193385784,1.20105468830537e-15
"601","DTI.DTI.AD_CGR",0.152923396536018,6.32452244617058e-118
"602","DTI.DTI.AD_IFOFR",0.0360196158296692,7.53149660266349e-08
"603","DTI.DTI.AD_ILFR",0.0934270689205385,9.34609065051409e-43
"604","DTI.DTI.AD_SLFR",-0.110237720555355,4.38430399136894e-55
"605","DTI.DTI.AD_UFR",-0.0455912089682612,2.9637317514397e-11
"606","DTI.DTI.AD_SLTFR",0.0106162569263745,0.137826229595696
"607","DTI.DTI.AD_CorticospinaltractR",-0.0104458288690368,0.143657055379166
"608","DTI.DTI.AD_MediallemniscusR",0.13146167209622,6.9459928904041e-78
"609","DTI.DTI.AD_InferiorcerebellarpeduncleR",0.0158946221759715,0.0257734619643967
"610","DTI.DTI.AD_SuperiorcerebellarpeduncleR",0.0879726791808357,1.84642270225488e-36
"611","DTI.DTI.AD_CerebralpeduncleR",0.0841828257825549,3.52729188565097e-33
"612","DTI.DTI.AD_AnteriorlimbofinternalcapsuleR",0.0933323614690031,1.04405934455944e-39
"613","DTI.DTI.AD_.PosteriorlimbofinternalcapsuleR",0.104307403642825,2.13695461517107e-48
"614","DTI.DTI.AD_RetrolenticularpartofinternalcapsuleR",0.0355223325614969,6.50004998602595e-07
"615","DTI.DTI.AD_AnteriorcoronaradiataR",0.0707060460608594,2.9384138548684e-23
"616","DTI.DTI.AD_SuperiorcoronaradiataR",0.156490040482707,6.37562543737552e-111
"617","DTI.DTI.AD_PosteriorcoronaradiataR",0.0352892708448051,6.76600320843074e-07
"618","DTI.DTI.AD_PosteriorthalamicradiationR",0.0376797373599223,3.90472967793639e-08
